Date,Actual,Predicted,Home,Visitor,Home_Open_Odds,Visitor_Open_Odds
2017-07-24,0,0,TEX,MIA,-155,140
2017-07-24,0,0,LOS,MIN,-235,205
2017-07-24,1,1,CLE,CIN,-190,170
2017-07-24,1,0,WAS,MIL,-124,114
2017-07-25,0,0,STL,COL,-137,122
2017-07-25,1,0,ARI,ATL,-140,125
2017-07-25,0,0,SDG,NYM,105,-115
2017-07-25,0,0,SFO,PIT,-125,110
2017-07-25,1,0,TOR,OAK,109,-119
2017-07-25,1,1,CLE,LAA,-173,153
2017-07-25,1,1,DET,KAN,-136,121
2017-07-25,0,0,TAM,BAL,-141,126
2017-07-25,1,1,SEA,BOS,109,-119
2017-07-25,1,1,CUB,CWS,-205,180
2017-07-25,1,1,PHI,HOU,141,-161
2017-07-25,0,0,NYY,CIN,-176,156
2017-07-25,1,0,TEX,MIA,-143,128
2017-07-25,1,0,LOS,MIN,-194,174
2017-07-25,1,1,ARI,ATL,-183,163
2017-07-26,1,1,SFO,PIT,-127,112
2017-07-26,1,0,WAS,MIL,-149,134
2017-07-26,1,0,STL,COL,-153,138
2017-07-26,1,1,SDG,NYM,112,-122
2017-07-26,1,1,TAM,BAL,-131,116
2017-07-26,1,1,SEA,BOS,184,-209
2017-07-26,0,0,TOR,OAK,-163,143
2017-07-26,1,1,CLE,LAA,-200,175
2017-07-26,1,1,DET,KAN,-113,103
2017-07-26,0,1,NYY,CIN,-225,200
2017-07-26,1,1,PHI,HOU,114,-129
2017-07-26,1,0,TEX,MIA,-173,153
2017-07-26,0,1,CWS,CUB,175,-195
2017-07-26,0,0,LOS,MIN,-200,175
2017-07-26,1,1,WAS,MIL,-225,200
2017-07-27,1,1,MIA,CIN,-143,128
2017-07-27,1,1,STL,ARI,-115,105
2017-07-27,0,0,SDG,NYM,101,-111
2017-07-27,1,1,CLE,LAA,-164,144
2017-07-27,1,0,TOR,OAK,-155,140
2017-07-27,1,1,NYY,TAM,-105,-105
2017-07-27,1,1,CWS,CUB,195,-220
2017-07-27,0,0,PHI,ATL,111,-126
2017-07-28,1,0,MIA,CIN,109,-119
2017-07-28,1,1,MIL,CUB,121,-136
2017-07-28,1,1,STL,ARI,-111,101
2017-07-28,1,0,LOS,SFO,-290,255
2017-07-28,1,1,SDG,PIT,127,-142
2017-07-28,1,0,NYY,TAM,-178,158
2017-07-28,1,1,TOR,LAA,-163,143
2017-07-28,0,0,BOS,KAN,-175,155
2017-07-28,0,1,DET,HOU,162,-182
2017-07-28,0,0,TEX,BAL,-140,125
2017-07-28,1,1,CWS,CLE,191,-216
2017-07-28,0,0,OAK,MIN,103,-113
2017-07-28,0,0,SEA,NYM,-156,141
2017-07-28,0,1,LOS,SFO,-270,235
2017-07-29,1,1,WAS,COL,-121,111
2017-07-29,0,0,PHI,ATL,-121,111
2017-07-29,1,1,MIA,CIN,-151,136
2017-07-29,1,1,MIL,CUB,141,-161
2017-07-29,0,0,STL,ARI,112,-127
2017-07-29,0,0,SDG,PIT,116,-131
2017-07-29,1,0,NYY,TAM,-121,111
2017-07-29,1,1,TOR,LAA,-140,125
2017-07-29,0,1,DET,HOU,116,-131
2017-07-29,1,0,CWS,CLE,236,-271
2017-07-29,0,0,BOS,KAN,-145,130
2017-07-29,1,1,TEX,BAL,101,-111
2017-07-29,0,1,OAK,MIN,-106,-104
2017-07-29,1,0,SEA,NYM,140,-155
2017-07-29,1,1,MIA,CIN,-126,111
2017-07-30,0,1,PHI,ATL,-111,101
2017-07-30,1,1,WAS,COL,-109,-101
2017-07-30,0,1,MIL,CUB,111,-121
2017-07-30,0,1,STL,ARI,-121,111
2017-07-30,1,1,LOS,SFO,-270,235
2017-07-30,1,0,SDG,PIT,150,-170
2017-07-30,0,0,BOS,KAN,-145,130
2017-07-30,0,1,NYY,TAM,-155,140
2017-07-30,0,0,TOR,LAA,-140,125
2017-07-30,1,1,DET,HOU,116,-131
2017-07-30,1,0,CWS,CLE,170,-190
2017-07-30,1,0,TEX,BAL,-140,125
2017-07-30,0,0,OAK,MIN,-200,175
2017-07-30,1,0,SEA,NYM,-200,175
2017-07-30,1,1,WAS,COL,105,-115
2017-07-30,1,1,PHI,ATL,-109,-101
2017-07-31,1,1,MIA,WAS,114,-124
2017-07-31,0,0,BAL,KAN,114,-129
2017-07-31,1,1,NYY,DET,-176,156
2017-07-31,1,1,BOS,CLE,120,-135
2017-07-31,1,0,TEX,SEA,-140,125
2017-07-31,0,0,HOU,TAM,-155,140
2017-07-31,1,1,CWS,TOR,140,-160
2017-07-31,1,1,OAK,SFO,-160,140
2017-07-31,1,1,PIT,CIN,-160,140
2017-08-01,0,1,MIA,WAS,175,-200
2017-08-01,1,0,ATL,LOS,174,-194
2017-08-01,0,0,MIL,STL,-101,-109
2017-08-01,1,1,CUB,ARI,-170,150
2017-08-01,1,1,COL,NYM,-150,135
2017-08-01,1,1,BAL,KAN,-105,-105
2017-08-01,1,1,NYY,DET,-180,160
2017-08-01,0,0,BOS,CLE,-147,132
2017-08-01,1,1,TEX,SEA,-160,140
2017-08-01,0,1,CWS,TOR,175,-200
2017-08-01,0,1,HOU,TAM,-129,114
2017-08-01,0,0,OAK,SFO,-121,111
2017-08-01,0,1,LAA,PHI,-109,-101
2017-08-01,1,1,SDG,MIN,-104,-106
2017-08-01,1,1,PIT,CIN,-155,140
2017-08-02,0,1,MIA,WAS,110,-125
2017-08-02,1,1,ATL,LOS,145,-165
2017-08-02,1,0,CUB,ARI,-175,155
2017-08-02,0,0,MIL,STL,-135,120
2017-08-02,0,1,COL,NYM,-165,145
2017-08-02,0,1,NYY,DET,-210,185
2017-08-02,0,1,CWS,TOR,175,-200
2017-08-02,0,1,BAL,KAN,-115,105
2017-08-02,1,0,TEX,SEA,-114,104
2017-08-02,1,1,HOU,TAM,-221,196
2017-08-02,0,1,SDG,MIN,105,-115
2017-08-02,0,0,LAA,PHI,-190,170
2017-08-02,1,1,SFO,OAK,-129,114
2017-08-02,0,0,MIL,STL,111,-121
2017-08-03,1,0,CUB,ARI,-129,114
2017-08-03,0,1,COL,NYM,-161,141
2017-08-03,1,1,PIT,CIN,-170,150
2017-08-03,1,1,ATL,LOS,215,-245
2017-08-03,0,0,BAL,DET,-138,123
2017-08-03,0,0,BOS,CWS,-240,210
2017-08-03,1,1,CLE,NYY,-131,116
2017-08-03,1,1,HOU,TAM,-161,141
2017-08-03,0,1,MIN,TEX,-130,115
2017-08-03,0,0,KAN,SEA,-121,111
2017-08-03,1,0,LAA,PHI,-145,130
2017-08-03,1,1,SFO,OAK,-131,116
2017-08-03,1,0,CUB,WAS,-150,135
2017-08-04,0,1,CIN,STL,116,-131
2017-08-04,1,1,PIT,SDG,-160,140
2017-08-04,1,1,NYM,LOS,105,-115
2017-08-04,0,1,ATL,MIA,-105,-105
2017-08-04,1,0,COL,PHI,-165,145
2017-08-04,1,1,SFO,ARI,-158,143
2017-08-04,0,0,BAL,DET,-109,-101
2017-08-04,0,0,BOS,CWS,-210,185
2017-08-04,1,1,CLE,NYY,-155,140
2017-08-04,1,0,HOU,TOR,-200,175
2017-08-04,1,1,MIN,TEX,110,-120
2017-08-04,1,0,KAN,SEA,116,-131
2017-08-04,0,0,LAA,OAK,-131,116
2017-08-04,1,1,TAM,MIL,-145,130
2017-08-04,0,1,CUB,WAS,-150,135
2017-08-05,1,1,NYM,LOS,165,-185
2017-08-05,0,0,PIT,SDG,-175,155
2017-08-05,0,1,ATL,MIA,-105,-105
2017-08-05,1,0,CIN,STL,-117,107
2017-08-05,0,1,COL,PHI,-193,173
2017-08-05,1,1,SFO,ARI,125,-140
2017-08-05,1,0,BAL,DET,-153,138
2017-08-05,1,1,BOS,CWS,-290,255
2017-08-05,1,1,HOU,TOR,-145,130
2017-08-05,0,0,CLE,NYY,-151,136
2017-08-05,0,0,MIN,TEX,125,-140
2017-08-05,0,1,LAA,OAK,-145,130
2017-08-05,0,0,TAM,MIL,-135,120
2017-08-05,0,1,CIN,STL,111,-126
2017-08-06,0,0,NYM,LOS,150,-170
2017-08-06,0,0,PIT,SDG,-175,155
2017-08-06,1,1,ATL,MIA,105,-115
2017-08-06,0,1,CUB,WAS,-200,175
2017-08-06,0,1,COL,PHI,-131,116
2017-08-06,0,0,SFO,ARI,-121,111
2017-08-06,1,1,CLE,NYY,-119,109
2017-08-06,0,1,BAL,DET,-135,120
2017-08-06,1,1,BOS,CWS,-215,190
2017-08-06,1,1,HOU,TOR,-111,101
2017-08-06,1,0,MIN,TEX,-135,120
2017-08-06,1,1,KAN,SEA,-131,116
2017-08-06,0,1,LAA,OAK,-135,120
2017-08-06,0,0,TAM,MIL,-131,116
2017-08-06,1,1,KAN,SEA,109,-119
2017-08-06,1,1,WAS,MIA,-305,265
2017-08-07,1,1,CIN,SDG,-121,111
2017-08-07,1,1,SFO,CUB,165,-185
2017-08-07,0,0,LAA,BAL,-126,111
2017-08-07,0,0,PIT,DET,-129,114
2017-08-07,1,1,MIN,MIL,-121,111
2017-08-07,1,1,KAN,STL,-111,101
2017-08-07,0,0,WAS,MIA,-144,129
2017-08-08,0,1,CIN,SDG,-146,131
2017-08-08,0,0,ATL,PHI,-160,140
2017-08-08,0,0,ARI,LOS,111,-121
2017-08-08,1,1,SFO,CUB,155,-175
2017-08-08,1,0,TOR,NYY,-109,-101
2017-08-08,1,1,TAM,BOS,175,-200
2017-08-08,0,0,CWS,HOU,210,-240
2017-08-08,1,1,OAK,SEA,-104,-106
2017-08-08,0,1,LAA,BAL,-121,111
2017-08-08,1,0,PIT,DET,-155,140
2017-08-08,1,1,NYM,TEX,-107,-103
2017-08-08,1,1,CLE,COL,-225,200
2017-08-08,1,1,MIN,MIL,-103,-107
2017-08-08,1,1,KAN,STL,-107,-103
2017-08-08,0,0,SFO,CUB,-108,-102
2017-08-09,1,1,WAS,MIA,-175,155
2017-08-09,1,1,CIN,SDG,-145,130
2017-08-09,1,0,ATL,PHI,-145,130
2017-08-09,0,0,ARI,LOS,114,-129
2017-08-09,0,1,OAK,SEA,-109,-101
2017-08-09,0,1,LAA,BAL,114,-129
2017-08-09,1,0,TOR,NYY,130,-145
2017-08-09,0,0,TAM,BOS,109,-119
2017-08-09,0,0,CWS,HOU,185,-210
2017-08-09,1,0,NYM,TEX,-116,106
2017-08-09,0,1,CLE,COL,-165,145
2017-08-09,0,1,DET,PIT,-135,120
2017-08-09,1,0,MIL,MIN,-155,140
2017-08-09,0,1,STL,KAN,-140,125
2017-08-09,1,0,CIN,SDG,-135,120
2017-08-10,1,1,WAS,MIA,-170,150
2017-08-10,1,1,PHI,NYM,140,-155
2017-08-10,0,0,ARI,LOS,140,-160
2017-08-10,0,0,TOR,NYY,125,-140
2017-08-10,1,1,TAM,CLE,125,-140
2017-08-10,1,1,CWS,HOU,175,-195
2017-08-10,1,0,OAK,BAL,-101,-109
2017-08-10,0,1,SEA,LAA,-210,185
2017-08-10,0,1,DET,PIT,135,-150
2017-08-10,0,0,STL,KAN,-140,125
2017-08-10,1,0,MIL,MIN,-165,145
2017-08-10,0,1,PHI,NYM,100,-110
2017-08-11,0,1,MIA,COL,-110,100
2017-08-11,1,1,MIL,CIN,-180,160
2017-08-11,0,1,STL,ATL,-165,145
2017-08-11,1,1,ARI,CUB,-101,-109
2017-08-11,0,1,LOS,SDG,-350,300
2017-08-11,0,1,NYY,BOS,-131,116
2017-08-11,1,1,DET,MIN,-119,109
2017-08-11,0,0,TAM,CLE,116,-131
2017-08-11,0,1,TEX,HOU,100,-110
2017-08-11,1,1,CWS,KAN,138,-153
2017-08-11,1,1,OAK,BAL,-111,101
2017-08-11,1,1,SEA,LAA,-112,102
2017-08-11,0,0,TOR,PIT,-163,143
2017-08-11,0,1,WAS,SFO,-240,210
2017-08-12,1,1,PHI,NYM,-140,125
2017-08-12,1,1,MIL,CIN,-140,125
2017-08-12,1,1,MIA,COL,112,-122
2017-08-12,1,1,STL,ATL,-230,205
2017-08-12,1,1,ARI,CUB,125,-140
2017-08-12,1,1,LOS,SDG,-240,210
2017-08-12,1,1,NYY,BOS,-156,141
2017-08-12,0,1,TAM,CLE,-140,125
2017-08-12,0,1,DET,MIN,-119,109
2017-08-12,1,1,CWS,KAN,140,-160
2017-08-12,0,0,TEX,HOU,120,-135
2017-08-12,1,1,OAK,BAL,108,-118
2017-08-12,0,0,SEA,LAA,111,-121
2017-08-12,0,0,TOR,PIT,-111,101
2017-08-12,1,1,MIA,COL,111,-121
2017-08-13,1,1,WAS,SFO,-165,145
2017-08-13,0,1,PHI,NYM,-115,105
2017-08-13,0,0,MIL,CIN,-140,125
2017-08-13,1,0,STL,ATL,-175,155
2017-08-13,0,0,ARI,CUB,-105,-105
2017-08-13,0,1,LOS,SDG,-280,245
2017-08-13,1,1,NYY,BOS,155,-175
2017-08-13,0,0,DET,MIN,111,-126
2017-08-13,0,0,TAM,CLE,175,-200
2017-08-13,0,0,CWS,KAN,125,-140
2017-08-13,0,1,TEX,HOU,125,-140
2017-08-13,0,1,OAK,BAL,116,-131
2017-08-13,1,0,SEA,LAA,-119,109
2017-08-13,0,0,TOR,PIT,-131,116
2017-08-13,1,1,WAS,SFO,-245,215
2017-08-13,1,1,MIA,SFO,-131,116
2017-08-14,1,1,CUB,CIN,-200,175
2017-08-14,1,1,COL,ATL,-149,134
2017-08-14,1,0,SDG,PHI,-109,-101
2017-08-14,1,1,TOR,TAM,114,-129
2017-08-14,1,1,TEX,DET,-116,106
2017-08-14,1,1,OAK,KAN,-111,101
2017-08-14,0,1,SEA,BAL,-101,-109
2017-08-14,0,0,NYY,NYM,-180,160
2017-08-14,1,1,ARI,HOU,-155,140
2017-08-14,1,1,BOS,CLE,-105,-105
2017-08-14,0,1,MIA,SFO,120,-135
2017-08-15,0,1,MIL,PIT,-124,114
2017-08-15,1,1,CUB,CIN,-185,165
2017-08-15,0,1,COL,ATL,-145,130
2017-08-15,0,1,SDG,PHI,-135,120
2017-08-15,1,1,TOR,TAM,-131,116
2017-08-15,0,1,TEX,DET,111,-121
2017-08-15,1,1,MIN,CLE,150,-170
2017-08-15,0,0,OAK,KAN,111,-121
2017-08-15,1,1,SEA,BAL,-110,100
2017-08-15,1,0,ARI,HOU,111,-121
2017-08-15,0,1,NYY,NYM,-145,130
2017-08-15,1,1,WAS,LAA,-140,125
2017-08-15,1,0,BOS,STL,-140,125
2017-08-15,1,1,LOS,CWS,-340,295
2017-08-15,1,1,MIA,SFO,-170,150
2017-08-16,1,1,MIL,PIT,-110,100
2017-08-16,1,1,SDG,PHI,-122,112
2017-08-16,1,1,CUB,CIN,-200,175
2017-08-16,1,1,COL,ATL,-155,140
2017-08-16,1,1,OAK,KAN,112,-127
2017-08-16,0,1,SEA,BAL,106,-116
2017-08-16,1,0,TOR,TAM,-145,130
2017-08-16,1,1,TEX,DET,-185,165
2017-08-16,1,1,WAS,LAA,-119,109
2017-08-16,0,1,NYM,NYY,130,-145
2017-08-16,0,0,BOS,STL,-135,120
2017-08-16,1,0,HOU,ARI,-145,130
2017-08-16,1,1,LOS,CWS,-350,300
2017-08-16,1,1,CUB,CIN,-210,185
2017-08-17,0,1,COL,ATL,-185,165
2017-08-17,0,1,PIT,STL,-109,-101
2017-08-17,0,1,SDG,WAS,100,-110
2017-08-17,0,1,SFO,PHI,-110,100
2017-08-17,1,1,MIN,CLE,111,-121
2017-08-17,0,0,TOR,TAM,140,-160
2017-08-17,1,0,TEX,CWS,-158,143
2017-08-17,1,1,HOU,ARI,-150,135
2017-08-17,0,0,NYM,NYY,170,-190
2017-08-17,0,0,MIN,CLE,106,-116
2017-08-17,1,1,PIT,STL,109,-119
2017-08-18,0,0,NYM,MIA,-114,104
2017-08-18,0,1,ATL,CIN,-140,125
2017-08-18,0,0,COL,MIL,-171,151
2017-08-18,1,1,SDG,WAS,175,-200
2017-08-18,0,1,SFO,PHI,-126,111
2017-08-18,1,1,BAL,LAA,-140,125
2017-08-18,1,1,TAM,SEA,-126,111
2017-08-18,0,1,BOS,NYY,-134,119
2017-08-18,1,0,TEX,CWS,-200,175
2017-08-18,0,1,HOU,OAK,-220,195
2017-08-18,1,1,KAN,CLE,175,-200
2017-08-18,0,0,CUB,TOR,-185,165
2017-08-18,1,1,DET,LOS,195,-220
2017-08-18,0,0,MIN,ARI,111,-121
2017-08-18,1,0,PIT,STL,-101,-109
2017-08-19,1,0,NYM,MIA,105,-115
2017-08-19,1,1,ATL,CIN,-140,125
2017-08-19,0,0,COL,MIL,-175,155
2017-08-19,0,0,SDG,WAS,175,-195
2017-08-19,1,0,SFO,PHI,-131,116
2017-08-19,0,1,TAM,SEA,-131,116
2017-08-19,0,1,BAL,LAA,-151,136
2017-08-19,0,1,HOU,OAK,-180,160
2017-08-19,1,1,BOS,NYY,-240,210
2017-08-19,0,1,KAN,CLE,111,-126
2017-08-19,0,1,TEX,CWS,-200,175
2017-08-19,1,1,CUB,TOR,-250,220
2017-08-19,1,1,DET,LOS,135,-150
2017-08-19,0,0,MIN,ARI,127,-142
2017-08-19,1,1,NYM,MIA,-160,140
2017-08-20,0,1,ATL,CIN,105,-115
2017-08-20,1,0,COL,MIL,-129,114
2017-08-20,0,0,SFO,PHI,-220,195
2017-08-20,0,1,SDG,WAS,120,-135
2017-08-20,0,1,PIT,STL,-115,105
2017-08-20,1,0,TAM,SEA,-121,111
2017-08-20,1,1,BOS,NYY,-103,-107
2017-08-20,1,0,BAL,LAA,101,-111
2017-08-20,0,1,HOU,OAK,-210,185
2017-08-20,0,1,KAN,CLE,135,-150
2017-08-20,1,0,TEX,CWS,-190,170
2017-08-20,0,1,DET,LOS,140,-155
2017-08-20,1,0,MIN,ARI,-115,105
2017-08-20,1,0,CUB,TOR,-200,175
2017-08-20,1,1,PIT,LOS,145,-165
2017-08-21,0,1,NYM,ARI,111,-126
2017-08-21,0,0,SFO,MIL,105,-115
2017-08-21,1,0,CWS,MIN,-145,130
2017-08-21,1,0,BAL,OAK,-160,140
2017-08-21,1,1,CLE,BOS,-135,120
